"Abrangência";"Cargo";"Nr";"Candidato";"Partido";"Coligação";"Turno";"Votação";
"AC";"Deputado Federal";"1314";"RAIMUNDO ANGELIM VASCONCELOS";"PT";"PT / PEN / PROS / PDT / PTB / PSL / PTN / PSDC / PHS / PSB / PRP / PPL / PRB / PC do B";"1";"39.844"
"";"";"4040";"CARLOS CESAR CORREIA DE MESSIAS";"PSB";"PT / PEN / PROS / PDT / PTB / PSL / PTN / PSDC / PHS / PSB / PRP / PPL / PRB / PC do B";"1";"26.448"
"";"";"4545";"WHERLES FERNANDES DA ROCHA";"PSDB";"PP / PMDB / PSC / PR / PPS / PTC / PSDB / PSD / PT do B / SD";"1";"23.466"
"";"";"1331";"LEONARDO CUNHA DE BRITO";"PT";"PT / PEN / PROS / PDT / PTB / PSL / PTN / PSDC / PHS / PSB / PRP / PPL / PRB / PC do B";"1";"20.876"
"";"";"1515";"JÉSSICA ROJAS SALES";"PMDB";"PP / PMDB / PSC / PR / PPS / PTC / PSDB / PSD / PT do B / SD";"1";"20.339"
"";"";"1313";"SEBASTIÃO SIBÁ MACHADO OLIVEIRA";"PT";"PT / PEN / PROS / PDT / PTB / PSL / PTN / PSDC / PHS / PSB / PRP / PPL / PRB / PC do B";"1";"18.395"
"";"";"1555";"FLAVIANO FLÁVIO BAPTISTA DE MELO";"PMDB";"PP / PMDB / PSC / PR / PPS / PTC / PSDB / PSD / PT do B / SD";"1";"18.372"
"";"";"1012";"ALAN RICK MIRANDA";"PRB";"PT / PEN / PROS / PDT / PTB / PSL / PTN / PSDC / PHS / PSB / PRP / PPL / PRB / PC do B";"1";"17.903"
"";"";"";"";"";"";"";"185.643"
"AL";"";"7777";"JOÃO HENRIQUE HOLANDA CALDAS";"SD";"PP / PPS / PSDC / PRP / PR / PSL / PSB / SD / DEM";"1";"135.929"
"";"";"1515";"MARX BELTRÃO LIMA SIQUEIRA";"PMDB";"PDT / PSC / PMDB / PV / PTB / PSD / PT do B / PROS / PC do B / PT / PHS";"1";"123.317"
"";"";"4545";"PEDRO TORRES BRANDÃO VILELA";"PSDB";"PSDB / PRB";"1";"119.582"
"";"";"1111";"ARTHUR CESAR PEREIRA DE LIRA";"PP";"PP / PPS / PSDC / PRP / PR / PSL / PSB / SD / DEM";"1";"98.231"
"";"";"1212";"RONALDO AUGUSTO LESSA SANTOS";"PDT";"PDT / PSC / PMDB / PV / PTB / PSD / PT do B / PROS / PC do B / PT / PHS";"1";"88.125"
"";"";"9090";"GIVALDO DE SÁ GOUVEIA CARIMBÃO";"PROS";"PDT / PSC / PMDB / PV / PTB / PSD / PT do B / PROS / PC do B / PT / PHS";"1";"82.582"
"";"";"2266";"MAURÍCIO QUINTELLA MALTA LESSA";"PR";"PP / PPS / PSDC / PRP / PR / PSL / PSB / SD / DEM";"1";"76.706"
"";"";"2800";"JOSE CICERO SOARES DE ALMEIDA";"PRTB";"PRTB / PPL / PMN";"1";"64.435"
"";"";"1313";"PAULO FERNANDO DOS SANTOS";"PT";"PDT / PSC / PMDB / PV / PTB / PSD / PT do B / PROS / PC do B / PT / PHS";"1";"53.284"
"";"";"";"";"";"";"";"842.191"
"AM";"";"4545";"ARTHUR VIRGILIO DO CARMO RIBEIRO BISNETO";"PSDB";"PROS / DEM / PSDB / PR / PTN / PSC / PT do B / PTC / PRTB / PEN / PV / PHS / PSL / PSD / SD";"1";"250.916"
"";"";"5555";"SILAS CAMARA";"PSD";"PROS / DEM / PSDB / PR / PTN / PSC / PT do B / PTC / PRTB / PEN / PV / PHS / PSL / PSD / SD";"1";"166.281"
"";"";"2222";"ALFREDO PEREIRA DO NASCIMENTO";"PR";"PROS / DEM / PSDB / PR / PTN / PSC / PT do B / PTC / PRTB / PEN / PV / PHS / PSL / PSD / SD";"1";"120.060"
"";"";"1515";"MARCOS SERGIO ROTTA";"PMDB";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"1";"117.955"
"";"";"2323";"HISSA NAGIB ABRAHÃO FILHO";"PPS";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"1";"113.646"
"";"";"2525";"PAUDERNEY TOMAZ AVELINO";"DEM";"PROS / DEM / PSDB / PR / PTN / PSC / PT do B / PTC / PRTB / PEN / PV / PHS / PSL / PSD / SD";"1";"103.904"
"";"";"5525";"ATILA SIDNEY LINS DE ALBUQUERQUE";"PSD";"PROS / DEM / PSDB / PR / PTN / PSC / PT do B / PTC / PRTB / PEN / PV / PHS / PSL / PSD / SD";"1";"89.453"
"";"";"1122";"MARIA DA CONCEIÇÃO SAMPAIO MOURA";"PP";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"1";"71.878"
"";"";"";"";"";"";"";"1.034.093"
"AP";"";"1212";"ANTÔNIO ROBERTO RODRIGUES GÓES DA SILVA";"PDT";"PP / PDT / PMDB";"1";"22.134"
"";"";"4040";"JANETE MARIA GÓES CAPIBERIBE";"PSB";"PSB / PT / PSOL / PC do B";"1";"21.108"
"";"";"1512";"LUIZ GIONILSON PINHEIRO BORGES";"PMDB";"PP / PDT / PMDB";"1";"18.709"
"";"";"2222";"VINÍCIUS DE AZEVEDO GURGEL";"PR";"PR / PRB / PHS / PROS / PSDC / PEN / PV / PT do B";"1";"18.661"
"";"";"1312";"MARCIVANIA DO SOCORRO DA ROCHA FLEXA";"PT";"PSB / PT / PSOL / PC do B";"1";"16.162"
"";"";"1010";"ANDRÉ DOS SANTOS ABDON";"PRB";"PR / PRB / PHS / PROS / PSDC / PEN / PV / PT do B";"1";"13.798"
"";"";"2020";"MARCOS JOSE REATEGUI SOUZA";"PSC";"PTB / PSC / PPS / PRTB / PMN / PTC / PRP / PPL";"1";"12.485"
"";"";"1478";"JOZIANE ARAUJO NASCIMENTO ROCHA";"PTB";"PTB / PSC / PPS / PRTB / PMN / PTC / PRP / PPL";"1";"10.007"
"";"";"";"";"";"";"";"133.064"
"BA";"";"1518";"LUCIO QUADROS VIEIRA LIMA";"PMDB";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"222.164"
"";"";"1111";"MÁRIO SÍLVIO MENDES NEGROMONTE JÚNIOR";"PP";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"169.215"
"";"";"2020";"ANTONIO LAZARO SILVA";"PSC";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"161.438"
"";"";"1410";"ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO";"PTB";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"159.840"
"";"";"1144";"RONALDO CARLETTO";"PP";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"148.628"
"";"";"6565";"DANIEL GOMES DE ALMEIDA";"PC do B";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"135.382"
"";"";"1234";"FELIX DE ALMEIDA MENDONÇA JUNIOR";"PDT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"130.583"
"";"";"1300";"LUIZ CARLOS CAETANO";"PT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"125.862"
"";"";"1115";"CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO";"PP";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"125.605"
"";"";"1313";"JORGE JOSÉ SANTOS PEREIRA SOLLA";"PT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"125.159"
"";"";"1310";"VALMIR CARLOS DA ASSUNÇÃO";"PT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"123.284"
"";"";"4555";"ANTONIO JOSÉ IMBASSAHY DA SILVA";"PSDB";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"120.479"
"";"";"4567";"JOÃO GUALBERTO VASCONCELOS";"PSDB";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"117.671"
"";"";"1010";"MÁRCIO CARLOS MARINHO";"PRB";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"117.470"
"";"";"1012";"ERONILDES VASCONCELOS CARVALHO";"PRB";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"116.912"
"";"";"1322";"WALDENOR ALVES PEREIRA FILHO";"PT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"114.965"
"";"";"2288";"JOÃO CARLOS PAOLILO BACELAR FILHO";"PR";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"111.643"
"";"";"1346";"NELSON VICENTE PORTELA PELLEGRINO";"PT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"111.252"
"";"";"1123";"ROBERTO PEREIRA DE BRITTO";"PP";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"110.822"
"";"";"2526";"PAULO VELLOSO DANTAS AZI";"DEM";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"110.662"
"";"";"4545";"JUTAHY MAGALHÃES JUNIOR";"PSDB";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"108.476"
"";"";"5577";"JOSÉ NUNES SOARES";"PSD";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"105.776"
"";"";"2555";"JOSÉ CARLOS ALELUIA COSTA";"DEM";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"101.924"
"";"";"2222";"JOSÉ ALVES ROCHA";"PR";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"101.663"
"";"";"1312";"JOSIAS GOMES DA SILVA";"PT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"98.871"
"";"";"4013";"ADALBERTO SOUZA GALVAO";"PSB";"PSB / PSL / PPL";"1";"96.134"
"";"";"7712";"ARTHUR DE OLIVEIRA MAIA DA SILVA";"SD";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"95.698"
"";"";"1919";"JOAO CARLOS BACELAR BATISTA";"PTN";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"95.158"
"";"";"2522";"CLAUDIO CAJADO SAMPAIO";"DEM";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"89.118"
"";"";"2552";"ELMAR JOSÉ VIEIRA NASCIMENTO";"DEM";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"88.334"
"";"";"5580";"SERGIO LUIS LACERDA BRITO";"PSD";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"83.658"
"";"";"1301";"AFONSO BANDEIRA FLORENCE";"PT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"82.661"
"";"";"1363";"MOEMA ISABEL PASSOS GRAMACHO";"PT";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"81.414"
"";"";"5529";"PAULO SERGIO PARANHOS DE MAGALHÃES";"PSD";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"77.045"
"";"";"2012";"ERIVELTON LIMA SANTANA";"PSC";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"1";"74.836"
"";"";"6522";"ALICE MAZZUCO PORTUGAL";"PC do B";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"72.682"
"";"";"5500";"JOSÉ CARLOS LEÃO DE ARAUJO";"PSD";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"72.013"
"";"";"1400";"BENITO DA GAMA SANTOS";"PTB";"PP / PDT / PT / PTB / PR / PSD / PC do B";"1";"71.372"
"";"";"3637";"ULDURICO ALENCAR PINTO";"PTC";"PPS / PSDC / PTC / PV / PRP / PT do B";"1";"39.904"
"";"";"";"";"";"";"";"4.295.773"
"CE";"";"2525";"MORONI BING TORGAN";"DEM";"DEM / PPS / PSDC / PTN";"1";"277.774"
"";"";"7777";"GENECIAS MATEUS NORONHA";"SD";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"221.567"
"";"";"1322";"JOSE NOBRE GUIMARÃES";"PT";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"209.032"
"";"";"9090";"DOMINGOS GOMES DE AGUIAR NETO";"PROS";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"185.226"
"";"";"1513";"FRANCISCO DANILO BASTOS FORTE";"PMDB";"PMDB / PSC / PR / PRP / PSDB";"1";"180.157"
"";"";"1500";"ANIBAL FERREIRA GOMES";"PMDB";"PMDB / PSC / PR / PRP / PSDB";"1";"173.736"
"";"";"2323";"MOSES HAENDEL MELO RODRIGUES";"PPS";"DEM / PPS / PSDC / PTN";"1";"147.044"
"";"";"2233";"MARIA GORETE PEREIRA";"PR";"PMDB / PSC / PR / PRP / PSDB";"1";"130.983"
"";"";"1313";"LUIZIANNE DE OLIVEIRA LINS";"PT";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"130.717"
"";"";"1234";"ANDRE PEIXOTO FIGUEIREDO LIMA";"PDT";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"125.360"
"";"";"1331";"LUIZ ODORICO MONTEIRO DE ANDRADE";"PT";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"121.640"
"";"";"2290";"FLAVIO ALVES SABINO";"PR";"PMDB / PSC / PR / PRP / PSDB";"1";"120.485"
"";"";"1010";"RONALDO MANCHADO MARTINS";"PRB";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"117.930"
"";"";"3131";"JOSE ADAIL CARNEIRO SILVA";"PHS";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"113.885"
"";"";"1777";"JOSE MARIA MACEDO JUNIOR";"PSL";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"107.734"
"";"";"4511";"RAIMUNDO GOMES DE MATOS";"PSDB";"PMDB / PSC / PR / PRP / PSDB";"1";"95.145"
"";"";"1333";"JOSE AIRTON FELIX CIRILO DA SILVA";"PT";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"94.056"
"";"";"1590";"VITOR PEREIRA VALIM";"PMDB";"PMDB / PSC / PR / PRP / PSDB";"1";"92.499"
"";"";"9099";"JOSE LEONIDAS DE MENEZES CRISTINO";"PROS";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"91.085"
"";"";"9000";"ANTONIO BALHMANN CARDOSO NUNES FILHO";"PROS";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"87.666"
"";"";"1451";"JOSE ARNON CRUZ BEZERRA DE MENEZES";"PTB";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"84.474"
"";"";"6565";"FRANCISCO LOPES DA SILVA";"PC do B";"PRB / PP / PDT / PT / PTB / PSL / PHS / PSD / PC do B / SD / PROS";"1";"80.578"
"";"";"";"";"";"";"";"2.988.773"
"DF";"";"2525";"JOÃO ALBERTO FRAGA SILVA";"DEM";"PR / PTB / PRTB / PMN / DEM";"1";"155.056"
"";"";"5555";"ROGERIO SCHUMANN ROSSO";"PSD";"PSB / SD / PDT / PSD";"1";"93.653"
"";"";"1331";"ÉRIKA JUCÁ KOKAY";"PT";"PT / PRB / PC do B / PP / PSC / PROS";"1";"92.558"
"";"";"9090";"RONALDO FONSECA DE SOUZA";"PROS";"PT / PRB / PC do B / PP / PSC / PROS";"1";"84.583"
"";"";"1515";"RÔNEY TÂNIOS NEMER";"PMDB";"PMDB / PT do B / PRP / PHS / PEN / PV / PTN / PPL / PSL / PTC";"1";"82.594"
"";"";"4545";"IZALCI LUCAS FERREIRA";"PSDB";"PSDB / PPS / PSDC";"1";"71.937"
"";"";"7777";"AUGUSTO SILVEIRA DE CARVALHO";"SD";"PSB / SD / PDT / PSD";"1";"39.461"
"";"";"2222";"LAERTE RODRIGUES DE BESSA";"PR";"PR / PTB / PRTB / PMN / DEM";"1";"32.843"
"";"";"";"";"";"";"";"652.685"
"ES";"";"1212";"ANTONIO SERGIO ALVES VIDIGAL";"PDT";"PDT / PT";"1";"161.744"
"";"";"1515";"WELINGTON COIMBRA";"PMDB";"PMDB / DEM / PSDB / SD / PROS";"1";"94.759"
"";"";"4500";"MAX FREITAS MAURO FILHO";"PSDB";"PMDB / DEM / PSDB / SD / PROS";"1";"91.210"
"";"";"4040";"PAULO ROBERTO FOLETTO";"PSB";"PRTB / PSB / PSL / PTN";"1";"88.110"
"";"";"1350";"HELDER IGNACIO SALOMAO";"PT";"PDT / PT";"1";"83.967"
"";"";"9090";"JORGE SILVA";"PROS";"PMDB / DEM / PSDB / SD / PROS";"1";"69.880"
"";"";"7777";"CARLOS HUMBERTO MANNATO";"SD";"PMDB / DEM / PSDB / SD / PROS";"1";"67.631"
"";"";"1320";"GIVALDO VIEIRA DA SILVA";"PT";"PDT / PT";"1";"50.928"
"";"";"4343";"EVAIR VIEIRA DE MELO";"PV";"PRB / PP / PTB / PHS / PPS / PSD / PV";"1";"48.829"
"";"";"1145";"MARCUS ANTÔNIO VICENTE";"PP";"PRB / PP / PTB / PHS / PPS / PSD / PV";"1";"45.525"
"";"";"";"";"";"";"";"802.583"
"GO";"";"4500";"WALDIR SOARES DE OLIVEIRA";"PSDB";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"274.625"
"";"";"1510";"DANIEL ELIAS CARVALHO VILELA";"PMDB";"PMDB / DEM / SD / PC do B / PRTB / PTN / PPL";"1";"179.214"
"";"";"1212";"FLAVIA CARREIRO ALBUQUERQUE MORAIS";"PDT";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"159.122"
"";"";"4545";"GIUSEPPE VECCI";"PSDB";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"120.283"
"";"";"2222";"MAGDA MOFATTO HON";"PR";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"118.458"
"";"";"1313";"RUBENS OTONI GOMIDE";"PT";"PT";"1";"115.874"
"";"";"4599";"CÉLIO ANTÔNIO DA SILVEIRA";"PSDB";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"110.992"
"";"";"4555";"ALEXANDRE BALDY DE SANT'ANNA BRAGA";"PSDB";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"107.544"
"";"";"4565";"JOAO CAMPOS DE ARAUJO";"PSDB";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"107.344"
"";"";"1414";"JOVAIR OLIVEIRA ARANTES";"PTB";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"92.945"
"";"";"2345";"MARCOS ABRAO RORIZ SOARES DE CARVALHO";"PPS";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"92.347"
"";"";"5500";"HEULER ABREU CRUVINEL";"PSD";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"90.877"
"";"";"1105";"ROBERTO EGIDIO BALESTRA";"PP";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"85.534"
"";"";"4578";"FÁBIO FERNANDES DE SOUSA";"PSDB";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"82.204"
"";"";"5545";"THIAGO MELLO PEIXOTO DA SILVEIRA";"PSD";"PSDB / PP / PR / PSD / PTB / PDT / PPS / PROS / PRB";"1";"79.666"
"";"";"7777";"LUCAS DE CASTRO SANTOS";"SD";"PMDB / DEM / SD / PC do B / PRTB / PTN / PPL";"1";"78.387"
"";"";"1580";"PEDRO PINHEIRO CHAVES";"PMDB";"PMDB / DEM / SD / PC do B / PRTB / PTN / PPL";"1";"77.925"
"";"";"";"";"";"";"";"1.973.341"
"MA";"";"2323";"ELIZIANE PEREIRA GAMA FERREIRA";"PPS";"SD / PP / PC do B / PPS / PSDB / PSB";"1";"133.575"
"";"";"1513";"HILDO AUGUSTO DA ROCHA NETO";"PMDB";"PMDB / DEM / PTB / PV / PRB / PR";"1";"125.521"
"";"";"6565";"RUBENS PEREIRA E SILVA JUNIOR";"PC do B";"SD / PP / PC do B / PPS / PSDB / PSB";"1";"118.115"
"";"";"1010";"CLEBER VERDE CORDEIRO MENDES";"PRB";"PMDB / DEM / PTB / PV / PRB / PR";"1";"105.243"
"";"";"4321";"JOSÉ SARNEY FILHO";"PV";"PMDB / DEM / PTB / PV / PRB / PR";"1";"91.669"
"";"";"1300";"JOSE  CARLOS NUNES JUNIOR";"PT";"PT / PSD";"1";"90.531"
"";"";"4040";"JOSÉ REINALDO CARNEIRO TAVARES";"PSB";"SD / PP / PC do B / PPS / PSDB / PSB";"1";"86.728"
"";"";"1414";"PEDRO FERNANDES RIBEIRO";"PTB";"PMDB / DEM / PTB / PV / PRB / PR";"1";"85.507"
"";"";"4356";"CARLOS VICTOR GUTERRES MENDES";"PV";"PMDB / DEM / PTB / PV / PRB / PR";"1";"85.034"
"";"";"4410";"JOSE JUSCELINO DOS SANTOS REZENDE FILHO";"PRP";"PSL / PSDC / PRP / PTN / PRTB";"1";"83.955"
"";"";"1555";"JOÃO MARCELO SANTOS SOUSA";"PMDB";"PMDB / DEM / PTB / PV / PRB / PR";"1";"83.847"
"";"";"1212";"WEVERTON ROCHA MARQUES DE SOUSA";"PDT";"PDT / PTC / PROS";"1";"81.161"
"";"";"1522";"JOSÉ ALBERTO OLIVEIRA VELOSO FILHO";"PMDB";"PMDB / DEM / PTB / PV / PRB / PR";"1";"67.885"
"";"";"1111";"WALDIR MARANHÃO CARDOSO";"PP";"SD / PP / PC do B / PPS / PSDB / PSB";"1";"66.274"
"";"";"5151";"ANDRÉ LUIS CARVALHO RIBEIRO";"PEN";"PEN / PMN / PHS / PSC / PT do B";"1";"56.879"
"";"";"4555";"JOÃO CASTELO RIBEIRO GONÇALVES";"PSDB";"SD / PP / PC do B / PPS / PSDB / PSB";"1";"52.783"
"";"";"5122";"ANTONIO DA CRUZ FILGUEIRA JUNIOR";"PEN";"PEN / PMN / PHS / PSC / PT do B";"1";"50.962"
"";"";"2727";"ALUISIO GUIMARÃES MENDES FILHO";"PSDC";"PSL / PSDC / PRP / PTN / PRTB";"1";"50.658"
"";"";"";"";"";"";"";"1.516.327"
"MG";"";"1312";"REGINALDO LÁZARO DE OLIVEIRA LOPES";"PT";"PT / PMDB / PC do B / PROS / PRB";"1";"310.226"
"";"";"4550";"RODRIGO BATISTA DE CASTRO";"PSDB";"DEM / PSDB / PP / PR / PSD / SD";"1";"292.848"
"";"";"2505";"MISAEL ARTUR FERREIRA VARELLA";"DEM";"DEM / PSDB / PP / PR / PSD / SD";"1";"258.363"
"";"";"1307";"ODAIR JOSE DA CUNHA";"PT";"PT / PMDB / PC do B / PROS / PRB";"1";"201.782"
"";"";"1311";"GABRIEL GUIMARÃES DE ANDRADE";"PT";"PT / PMDB / PC do B / PROS / PRB";"1";"200.014"
"";"";"1391";"WELITON FERNANDES PRADO";"PT";"PT / PMDB / PC do B / PROS / PRB";"1";"186.098"
"";"";"1199";"ODELMO LEÃO CARNEIRO SOBRINHO";"PP";"DEM / PSDB / PP / PR / PSD / SD";"1";"179.652"
"";"";"1433";"EROS FERREIRA BIONDINI";"PTB";"PTB / PMN";"1";"179.073"
"";"";"5550";"JAIME MARTINS FILHO";"PSD";"DEM / PSDB / PP / PR / PSD / SD";"1";"158.907"
"";"";"1122";"ANTÔNIO PINHEIRO JÚNIOR";"PP";"DEM / PSDB / PP / PR / PSD / SD";"1";"148.239"
"";"";"1333";"PATRUS ANANIAS DE SOUSA";"PT";"PT / PMDB / PC do B / PROS / PRB";"1";"147.175"
"";"";"1010";"GEORGE HILTON DOS SANTOS CECILIO";"PRB";"PT / PMDB / PC do B / PROS / PRB";"1";"146.792"
"";"";"4044";"STEFANO AGUIAR DOS SANTOS";"PSB";"PSB / PPL / PRTB";"1";"144.153"
